instrument_name,strike,expiration_timestamp,option_type,expiry,days2exp,bid,ask,spot,market_price,iv
BTC-20APR25-76000-C,76000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0685,0.133,84464.19995490066,0.10033967,67.28
BTC-20APR25-76000-P,76000.0,1745136000000,put,2025-04-20 08:00:00,1,,0.0002,84464.19995490066,0.00012917,67.28
BTC-20APR25-78000-C,78000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0435,0.1095,84464.19995490066,0.07670305,54.53
BTC-20APR25-78000-P,78000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0001,0.0002,84464.19995490066,0.00017122,54.53
BTC-20APR25-80000-C,80000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0195,0.0855,84464.19995490066,0.05304004,39.73
BTC-20APR25-80000-P,80000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0001,0.0003,84464.19995490066,0.00018688,39.73
BTC-20APR25-81000-C,81000.0,1745136000000,call,2025-04-20 08:00:00,1,0.008,0.074,84464.19995490066,0.04122612,32.54
BTC-20APR25-81000-P,81000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0001,0.0003,84464.19995490066,0.0002123,32.54
BTC-20APR25-82000-C,82000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0021,0.034,84464.19995490066,0.02959214,27.77
BTC-20APR25-82000-P,82000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0003,0.0005,84464.19995490066,0.00041765,27.77
BTC-20APR25-83000-C,83000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0027,0.023,84464.19995490066,0.01847845,24.36
BTC-20APR25-83000-P,83000.0,1745136000000,put,2025-04-20 08:00:00,1,0.001,0.0013,84464.19995490066,0.0011433,24.36
BTC-20APR25-84000-C,84000.0,1745136000000,call,2025-04-20 08:00:00,1,0.008,0.0085,84464.19995490066,0.00884094,21.47
BTC-20APR25-84000-P,84000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0032,0.0034,84464.19995490066,0.00334512,21.47
BTC-20APR25-85000-C,85000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0025,0.0029,84464.19995490066,0.0027465,20.04
BTC-20APR25-85000-P,85000.0,1745136000000,put,2025-04-20 08:00:00,1,0.009,0.01,84464.19995490066,0.00909001,20.04
BTC-20APR25-86000-C,86000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0008,0.001,84464.19995490066,0.0008685,22.74
BTC-20APR25-86000-P,86000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0021,0.0555,84464.19995490066,0.01905135,22.74
BTC-20APR25-87000-C,87000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0003,0.0004,84464.19995490066,0.00034663,26.56
BTC-20APR25-87000-P,87000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0011,0.0675,84464.19995490066,0.03036882,26.56
BTC-20APR25-88000-C,88000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0001,0.0003,84464.19995490066,0.00019495,31.32
BTC-20APR25-88000-P,88000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0075,0.0795,84464.19995490066,0.04205647,31.32
BTC-20APR25-89000-C,89000.0,1745136000000,call,2025-04-20 08:00:00,1,0.0001,0.0002,84464.19995490066,0.00016353,37.43
BTC-20APR25-89000-P,89000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0185,0.092,84464.19995490066,0.05386438,37.43
BTC-20APR25-90000-C,90000.0,1745136000000,call,2025-04-20 08:00:00,1,,0.0002,84464.19995490066,8.14e-05,40.26
BTC-20APR25-90000-P,90000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0295,0.1045,84464.19995490066,0.06562159,40.26
BTC-20APR25-92000-C,92000.0,1745136000000,call,2025-04-20 08:00:00,1,,0.0001,84464.19995490066,2.798e-05,46.58
BTC-20APR25-92000-P,92000.0,1745136000000,put,2025-04-20 08:00:00,1,0.052,0.1285,84464.19995490066,0.08924684,46.58
BTC-20APR25-94000-C,94000.0,1745136000000,call,2025-04-20 08:00:00,1,,0.0001,84464.19995490066,9.71e-06,51.93
BTC-20APR25-94000-P,94000.0,1745136000000,put,2025-04-20 08:00:00,1,0.0755,0.1535,84464.19995490066,0.11290725,51.93
BTC-20APR25-96000-C,96000.0,1745136000000,call,2025-04-20 08:00:00,1,,0.0001,84464.19995490066,8.92e-06,60.79
BTC-20APR25-96000-P,96000.0,1745136000000,put,2025-04-20 08:00:00,1,0.098,0.1775,84464.19995490066,0.13658513,60.79
BTC-20APR25-98000-C,98000.0,1745136000000,call,2025-04-20 08:00:00,1,,0.0001,84464.19995490066,4.99e-06,66.76
BTC-20APR25-98000-P,98000.0,1745136000000,put,2025-04-20 08:00:00,1,0.1205,0.2025,84464.19995490066,0.16025987,66.76
BTC-21APR25-76000-C,76000.0,1745222400000,call,2025-04-21 08:00:00,2,0.0685,0.1325,84469.41996392052,0.10049338,56.95
